county,state,fips_code,date,value
NYC,NY,3651000,2020-12-01,775505.6178512396
NYC,NY,3651000,2021-01-01,774577.712508537
NYC,NY,3651000,2021-02-01,773159.5150415048
NYC,NY,3651000,2021-03-01,771612.4748000738
NYC,NY,3651000,2021-04-01,767951.1888508531
NYC,NY,3651000,2021-05-01,767315.2280036153
NYC,NY,3651000,2021-06-01,763856.3577816192
NYC,NY,3651000,2021-07-01,769660.3188657586
NYC,NY,3651000,2021-08-01,774007.8766564488
NYC,NY,3651000,2021-09-01,776209.1650286984
NYC,NY,3651000,2021-10-01,778945.8750708331
NYC,NY,3651000,2021-11-01,780193.065608928
NYC,NY,3651000,2021-12-01,784812.0836272379
NYC,NY,3651000,2022-01-01,780477.9931304221
NYC,NY,3651000,2022-02-01,783024.1611351117
NYC,NY,3651000,2022-03-01,779421.6734617604
NYC,NY,3651000,2022-04-01,778142.8350612937
NYC,NY,3651000,2022-05-01,781042.6604773593
NYC,NY,3651000,2022-06-01,775375.553555769
NYC,NY,3651000,2022-07-01,781558.0014138798
NYC,NY,3651000,2022-08-01,782173.6429328398
NYC,NY,3651000,2022-09-01,782341.8958710335
NYC,NY,3651000,2022-10-01,783175
