date,state,Total Private,Goods Producing,Private Service Providing,Construction,Manufacturing,"Trade, Transportation, and Utilities",Financial Activities,Professional and Business Services,Private Education and Health Services,Leisure and Hospitality,Other Services,Information
2021-12-01,New York,38.09902834621798,39.320769339598804,37.93827295235208,44.572112205884835,34.30520105098277,30.554241860778472,53.89592505010695,47.81937116197598,31.475906118942955,26.053090832533304,36.094944436023106,57.946960975527595
2022-01-01,New York,38.42224167455125,38.655424934369215,38.39044395730335,44.16702925733933,33.769175717274564,30.92857964312843,55.19023790327955,48.37492717314536,31.373747684599092,24.993005756852924,35.74063418664464,57.4266773497155
2022-02-01,New York,37.5145425716667,38.18010612616263,37.43002656474659,43.652517574240164,33.14083921355068,30.00318245664135,53.80500290551916,46.90638384066465,30.869471527572546,24.974480044894424,35.021320367523266,57.55540071259932
2022-03-01,New York,37.04863722198909,37.90392670740663,36.93390326662819,43.25470117105539,33.012088065201425,29.955992708770456,52.349974723300456,46.61327695525598,30.46708032810533,24.90769867289131,34.59750272109736,55.155741449853124
2022-04-01,New York,36.75811554319468,38.03989460038144,36.592724697106064,43.280717035814426,32.70603981402361,29.80136307959231,51.11610836926257,45.97865521263496,30.45258953606623,25.005028543022476,34.62870839980376,55.436944223327636
2022-05-01,New York,36.89297691459467,38.148120022118526,36.718079924202,43.25099691828109,32.58228050432831,29.45471079377706,51.19337789375992,46.59461585225858,30.545244969166642,25.09257409221874,34.38269069954696,55.19543255627451
2022-06-01,New York,35.904843250241555,37.2947736049415,35.72222466349266,42.44867594207705,32.00898006626508,28.559517872119237,49.92589252174024,45.329991421892984,29.77697511711189,24.53176348660189,33.59167448475552,53.902919522049565
2022-07-01,New York,36.32202290357149,37.909648449370636,36.10830408009852,43.17120234153832,32.566677862546584,28.97416621083441,50.52923612110743,45.79689074420613,30.40913545415287,24.282529181261296,32.60738620987477,54.35582076995665
2022-08-01,New York,36.041812404239025,37.46358015194076,35.85901369382023,43.26236146578141,31.979618839376915,28.82126334269663,50.807886012512775,45.15128147344229,29.989143992594485,24.5153381639428,32.7311246488764,53.2756686031665
2022-09-01,New York,36.27699850261246,37.36155811138014,36.124957435962784,43.26075149738753,31.79685507200204,28.918210876768192,50.84253268765133,45.91640212820185,30.185219765515484,25.218544921626098,33.347673951828725,52.57580084745762
2022-10-01,New York,36.81117736322048,37.67148807971038,36.69984303520415,43.30905359835591,32.519745083317964,28.926682679154286,51.84131164542626,46.871752094878765,30.485363271383036,25.99150494054171,33.116901933587414,53.70363131406321
2022-11-01,New York,36.40340357171203,37.66600774664656,36.23168940392094,43.40328111754901,32.34286854512263,28.706568521311215,51.13041866814826,46.231514469402335,30.04997936344154,26.262166838637985,33.64587605365505,53.786937852210485
2022-12-01,New York,36.63731673087158,37.60490473806929,36.50628918823022,43.78335732569632,31.97072040449096,28.654715671490482,51.76595838507742,46.585330929873024,30.45886414324454,26.447405530070707,33.97644971107788,53.6910553577312
2023-01-01,New York,36.89,36.66,36.92,42.53,31.71,28.92,52.39,46.68,30.6,25.83,34.38,54.82
